HOOMD-blue 2.9.6 CUDA (11.1) SINGLE SSE SSE2 
Compiled: 05/10/21
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0] NVIDIA A100-SXM4-80GB 108 SM_8.0 @ 1.41 GHz, 81050 MiB DRAM, MNG
Running on the GPU
Charges (in mV) are:
[-30.0, 70.0]
[105.0, 85.0]
Particle types: ['N', 'P']
Radius of N, P and ionic radii(s):  [105.0, 85.0, 93.947]
radiusN: 105.0
radiusP: 85.0
Electrostatic prefactors are:  {('N', 'N'): 102.28291877424755, ('N', 'P'): -213.53718600187193, ('P', 'P'): 450.8024938568689}
Steric prefactors are:  {('N', 'N'): 407.15040790523716, ('N', 'P'): 368.3741785809289, ('P', 'P'): 329.59794925662055}
snapshot_creation.py:024  |      system=hoomd.init.read_gsd(inputfile,frame=-1)
notice(2): Group "all" created containing 6750 particles
snapshot_creation.py:025  |      snapshot = system.take_snapshot()
Particle types: Particle types: ['N', 'P']
Box size:
Box: Lx=13534.5 Ly=13534.5 Lz=13534.5 xy=0.0 xz=0.0 yz=0.0 dimensions=3
add_interactions.py:006  |  nl = hoomd.md.nlist.cell()
add_interactions.py:007  |  nl.reset_exclusions(exclusions = ['1-2', 'body','constraint'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 6750
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
Turning on closed walls along x/y/z with max_z: 6767.25
add_interactions.py:032  |      wall_force = hoomd.md.wall.slj(wall_group,r_cut=max_radius*(2.0**(1.0/6.0)))
notice(2): Notice: slj set d_max=210.0
add_interactions.py:033  |      wall_force.force_coeff.set('N',epsilon=1,sigma=radiusN,alpha=0,r_cut=radiusN*(2.0**(1.0/6.0)))
add_interactions.py:034  |      wall_force.force_coeff.set('P',epsilon=1,sigma=radiusP,alpha=0,r_cut=radiusP*(2.0**(1.0/6.0)))
add_interactions.py:057  |  table = hoomd.md.pair.table(width=5000,nlist=nl)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'N') with radius_sum 210.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'P') with radius_sum 190.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('P', 'P') with radius_sum 170.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
i,j,key,potential_min, potential_min_location
(0, 0, ('N', 'N'), -8.470329472543003e-22, 318.28399999999573)
(0, 1, ('N', 'P'), -6.30003822949128, 208.5894041999891)
(1, 1, ('P', 'P'), -3.3881317890172014e-21, 278.2840000000191)
run_dlvo_spheres_metal.py:011  |  all = hoomd.group.all()
run_dlvo_spheres_metal.py:000  |  from add_interactions import *

if temperature.find(':')>0:
    temp_list = np.array( temperature.split(':') ,dtype=float)
    assert len(temp_list)%2==0 and len(temp_list)>=0,"must give an even number of temperature arguments"
    temp_list = [tuple(x) for x in temp_list.reshape((-1,2))]
    temperature = hoomd.variant.linear_interp(points=temp_list)
else:
    temperature = float(temperature)

all = hoomd.group.all()


hoomd.analyze.log(filename=outputlogfile,
mode: langevin
run_dlvo_spheres_metal.py:029  |      hoomd.md.integrate.mode_standard(dt=dt)
run_dlvo_spheres_metal.py:030  |      ld=hoomd.md.integrate.langevin(group=all, kT=temperature, seed=seed)
notice(2): integrate.langevin/bd is using specified gamma values
Using gamma value as: 0.001
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:057  |  hoomd.dump.gsd(outputgsdfile, period=dump_frequency, group=all, overwrite=True,dynamic=['attribute','momentum','topology'])
run_dlvo_spheres_metal.py:058  |  hoomd.run(nsteps)
** starting run **
Time 00:00:11 | Step 418185712 / 1418000001 | TPS 18571.2 | ETA 14:57:16
Time 11:54:31 | Step 1249073002 / 1418000001 | TPS 19445.1 | ETA 02:24:47
Time 11:54:41 | Step 1249267438 / 1418000001 | TPS 19443.5 | ETA 02:24:38
Time 11:54:51 | Step 1249461896 / 1418000001 | TPS 19445.8 | ETA 02:24:27
Time 11:55:01 | Step 1249656311 / 1418000001 | TPS 19441.5 | ETA 02:24:18
Time 11:55:11 | Step 1249850713 / 1418000001 | TPS 19440.1 | ETA 02:24:09
Time 11:55:21 | Step 1250044914 / 1418000001 | TPS 19420.1 | ETA 02:24:08
Time 11:55:31 | Step 1250239086 / 1418000001 | TPS 19417.2 | ETA 02:23:59
Time 11:55:41 | Step 1250432811 / 1418000001 | TPS 19372.5 | ETA 02:24:09
Time 11:55:51 | Step 1250625824 / 1418000001 | TPS 19301.3 | ETA 02:24:31
Time 11:56:01 | Step 1250819359 / 1418000001 | TPS 19353.5 | ETA 02:23:58
Time 11:56:11 | Step 1251012959 / 1418000001 | TPS 19359.9 | ETA 02:23:45
Time 11:56:21 | Step 1251207591 / 1418000001 | TPS 19463.1 | ETA 02:22:49
Time 11:56:31 | Step 1251401762 / 1418000001 | TPS 19417.1 | ETA 02:22:59
Time 11:56:41 | Step 1251596370 / 1418000001 | TPS 19460.8 | ETA 02:22:30
Time 11:56:51 | Step 1251790444 / 1418000001 | TPS 19407.3 | ETA 02:22:44
Time 11:57:01 | Step 1251985181 / 1418000001 | TPS 19473.7 | ETA 02:22:05
Time 11:57:11 | Step 1252179247 / 1418000001 | TPS 19406.5 | ETA 02:22:24
Time 11:57:21 | Step 1252373163 / 1418000001 | TPS 19391.5 | ETA 02:22:21
Time 11:57:31 | Step 1252567607 / 1418000001 | TPS 19444.3 | ETA 02:21:48
Time 11:57:41 | Step 1252762167 / 1418000001 | TPS 19455.9 | ETA 02:21:32
Time 11:57:51 | Step 1252956675 / 1418000001 | TPS 19450.8 | ETA 02:21:25
Time 11:58:01 | Step 1253150474 / 1418000001 | TPS 19379.9 | ETA 02:21:46
Time 11:58:11 | Step 1253343852 / 1418000001 | TPS 19337.8 | ETA 02:21:54
Time 11:58:21 | Step 1253536864 / 1418000001 | TPS 19301.1 | ETA 02:22:00
Time 11:58:31 | Step 1253730081 / 1418000001 | TPS 19321.5 | ETA 02:21:41
Time 11:58:41 | Step 1253924360 / 1418000001 | TPS 19427.8 | ETA 02:20:45
Time 11:58:51 | Step 1254118527 / 1418000001 | TPS 19416.5 | ETA 02:20:40
Time 11:59:01 | Step 1254313183 / 1418000001 | TPS 19465.5 | ETA 02:20:09
Time 11:59:11 | Step 1254507700 / 1418000001 | TPS 19451.6 | ETA 02:20:05
Time 11:59:21 | Step 1254702056 / 1418000001 | TPS 19435.6 | ETA 02:20:02
Time 11:59:31 | Step 1254895902 / 1418000001 | TPS 19384.6 | ETA 02:20:14
Time 11:59:41 | Step 1255088792 / 1418000001 | TPS 19289 | ETA 02:20:45
Time 11:59:51 | Step 1255281782 / 1418000001 | TPS 19299 | ETA 02:20:31
Time 12:00:01 | Step 1255476016 / 1418000001 | TPS 19423.4 | ETA 02:19:27
Time 12:00:11 | Step 1255670833 / 1418000001 | TPS 19481.5 | ETA 02:18:52
Time 12:00:21 | Step 1255865256 / 1418000001 | TPS 19442.2 | ETA 02:18:59
Time 12:00:31 | Step 1256059055 / 1418000001 | TPS 19379.9 | ETA 02:19:16
Time 12:00:41 | Step 1256252231 / 1418000001 | TPS 19317.6 | ETA 02:19:33
Time 12:00:51 | Step 1256446155 / 1418000001 | TPS 19392.3 | ETA 02:18:50
Time 12:01:01 | Step 1256640222 / 1418000001 | TPS 19406.6 | ETA 02:18:34
Time 12:01:11 | Step 1256833801 / 1418000001 | TPS 19357.7 | ETA 02:18:45
Time 12:01:21 | Step 1257027295 / 1418000001 | TPS 19349.4 | ETA 02:18:39
Time 12:01:31 | Step 1257221232 / 1418000001 | TPS 19393.7 | ETA 02:18:10
Time 12:01:41 | Step 1257415481 / 1418000001 | TPS 19424.8 | ETA 02:17:46
Time 12:01:51 | Step 1257609124 / 1418000001 | TPS 19364.2 | ETA 02:18:02
Time 12:02:01 | Step 1257803898 / 1418000001 | TPS 19477.4 | ETA 02:17:04
Time 12:02:11 | Step 1257998310 / 1418000001 | TPS 19441.2 | ETA 02:17:10
Time 12:02:21 | Step 1258192395 / 1418000001 | TPS 19408.4 | ETA 02:17:13
Time 12:02:31 | Step 1258387270 / 1418000001 | TPS 19487.4 | ETA 02:16:30
Time 12:02:41 | Step 1258581901 / 1418000001 | TPS 19463 | ETA 02:16:30
Time 12:02:51 | Step 1258776569 / 1418000001 | TPS 19466.7 | ETA 02:16:19
Time 12:03:01 | Step 1258971364 / 1418000001 | TPS 19479.5 | ETA 02:16:03
Time 12:03:11 | Step 1259166059 / 1418000001 | TPS 19469.4 | ETA 02:15:58
Time 12:03:21 | Step 1259360468 / 1418000001 | TPS 19440.9 | ETA 02:16:00
Time 12:03:31 | Step 1259554672 / 1418000001 | TPS 19420.4 | ETA 02:15:58
Time 12:03:41 | Step 1259749148 / 1418000001 | TPS 19447.6 | ETA 02:15:37
Time 12:03:51 | Step 1259943040 / 1418000001 | TPS 19389.2 | ETA 02:15:51
Time 12:04:01 | Step 1260137286 / 1418000001 | TPS 19424.4 | ETA 02:15:27
Time 12:04:11 | Step 1260331691 / 1418000001 | TPS 19440.4 | ETA 02:15:10
Time 12:04:21 | Step 1260526338 / 1418000001 | TPS 19464.7 | ETA 02:14:50
Time 12:04:31 | Step 1260720762 / 1418000001 | TPS 19442.3 | ETA 02:14:49
Time 12:04:41 | Step 1260914978 / 1418000001 | TPS 19421.6 | ETA 02:14:48
Time 12:04:51 | Step 1261109073 / 1418000001 | TPS 19409.4 | ETA 02:14:43
Time 12:05:01 | Step 1261303623 / 1418000001 | TPS 19455 | ETA 02:14:14
Time 12:05:11 | Step 1261498523 / 1418000001 | TPS 19489.9 | ETA 02:13:49
Time 12:05:21 | Step 1261692426 / 1418000001 | TPS 19390.3 | ETA 02:14:21
Time 12:05:31 | Step 1261886226 / 1418000001 | TPS 19380 | ETA 02:14:15
Time 12:05:41 | Step 1262080205 / 1418000001 | TPS 19397.9 | ETA 02:13:57
Time 12:05:51 | Step 1262274524 / 1418000001 | TPS 19431.9 | ETA 02:13:33
Time 12:06:01 | Step 1262469063 / 1418000001 | TPS 19453.8 | ETA 02:13:14
Time 12:06:11 | Step 1262663318 / 1418000001 | TPS 19425.4 | ETA 02:13:16
Time 12:06:21 | Step 1262857632 / 1418000001 | TPS 19431.3 | ETA 02:13:04
Time 12:06:31 | Step 1263051937 / 1418000001 | TPS 19430.3 | ETA 02:12:54
Time 12:06:41 | Step 1263246569 / 1418000001 | TPS 19463.2 | ETA 02:12:31
Time 12:06:51 | Step 1263441128 / 1418000001 | TPS 19455.9 | ETA 02:12:24
Time 12:07:01 | Step 1263635796 / 1418000001 | TPS 19466.7 | ETA 02:12:09
Time 12:07:11 | Step 1263830539 / 1418000001 | TPS 19474.2 | ETA 02:11:56
Time 12:07:21 | Step 1264024731 / 1418000001 | TPS 19419.2 | ETA 02:12:09
Time 12:07:31 | Step 1264219132 / 1418000001 | TPS 19440 | ETA 02:11:50
Time 12:07:41 | Step 1264413318 / 1418000001 | TPS 19418.6 | ETA 02:11:49
Time 12:07:51 | Step 1264607550 / 1418000001 | TPS 19423.1 | ETA 02:11:37
Time 12:08:01 | Step 1264801922 / 1418000001 | TPS 19437.1 | ETA 02:11:21
Time 12:08:11 | Step 1264995249 / 1418000001 | TPS 19332.6 | ETA 02:11:54
Time 12:08:21 | Step 1265188668 / 1418000001 | TPS 19341.8 | ETA 02:11:40
Time 12:08:31 | Step 1265382525 / 1418000001 | TPS 19385.6 | ETA 02:11:12
Time 12:08:41 | Step 1265575609 / 1418000001 | TPS 19308.3 | ETA 02:11:34
Time 12:08:51 | Step 1265768123 / 1418000001 | TPS 19251.4 | ETA 02:11:47
Time 12:09:01 | Step 1265960664 / 1418000001 | TPS 19254.1 | ETA 02:11:36
Time 12:09:11 | Step 1266153203 / 1418000001 | TPS 19253.9 | ETA 02:11:26
Time 12:09:21 | Step 1266347473 / 1418000001 | TPS 19426.9 | ETA 02:10:06
Time 12:09:31 | Step 1266541072 / 1418000001 | TPS 19359.8 | ETA 02:10:23
Time 12:09:41 | Step 1266735783 / 1418000001 | TPS 19471.1 | ETA 02:09:28
Time 12:09:51 | Step 1266930379 / 1418000001 | TPS 19459.6 | ETA 02:09:23
Time 12:10:01 | Step 1267123911 / 1418000001 | TPS 19353.2 | ETA 02:09:55
Time 12:10:11 | Step 1267318200 / 1418000001 | TPS 19428.9 | ETA 02:09:15
Time 12:10:21 | Step 1267512681 / 1418000001 | TPS 19448 | ETA 02:08:57
Time 12:10:31 | Step 1267707337 / 1418000001 | TPS 19465.6 | ETA 02:08:40
Time 12:10:41 | Step 1267901610 / 1418000001 | TPS 19427.2 | ETA 02:08:46
Time 12:10:51 | Step 1268095361 / 1418000001 | TPS 19375.1 | ETA 02:08:56
Time 12:11:01 | Step 1268289762 / 1418000001 | TPS 19440.1 | ETA 02:08:21
Time 12:11:11 | Step 1268484193 / 1418000001 | TPS 19443 | ETA 02:08:09
Time 12:11:21 | Step 1268678840 / 1418000001 | TPS 19464.7 | ETA 02:07:51
Time 12:11:31 | Step 1268872887 / 1418000001 | TPS 19404.7 | ETA 02:08:05
Time 12:11:41 | Step 1269067297 / 1418000001 | TPS 19441 | ETA 02:07:40
Time 12:11:51 | Step 1269262089 / 1418000001 | TPS 19479.1 | ETA 02:07:15
Time 12:12:01 | Step 1269456292 / 1418000001 | TPS 19420.3 | ETA 02:07:28
Time 12:12:11 | Step 1269650781 / 1418000001 | TPS 19448.8 | ETA 02:07:07
Time 12:12:21 | Step 1269845047 / 1418000001 | TPS 19426.6 | ETA 02:07:06
Time 12:12:31 | Step 1270038841 / 1418000001 | TPS 19379.4 | ETA 02:07:14
Time 12:12:41 | Step 1270232553 / 1418000001 | TPS 19371.2 | ETA 02:07:08
Time 12:12:51 | Step 1270427092 / 1418000001 | TPS 19453.9 | ETA 02:06:25
Time 12:13:01 | Step 1270621939 / 1418000001 | TPS 19484.7 | ETA 02:06:03
Time 12:13:11 | Step 1270816093 / 1418000001 | TPS 19415.3 | ETA 02:06:20
Time 12:13:21 | Step 1271010941 / 1418000001 | TPS 19484.7 | ETA 02:05:43
Time 12:13:31 | Step 1271205500 / 1418000001 | TPS 19455.9 | ETA 02:05:45
Time 12:13:41 | Step 1271400369 / 1418000001 | TPS 19486.8 | ETA 02:05:23
Time 12:13:51 | Step 1271594239 / 1418000001 | TPS 19386.9 | ETA 02:05:51
Time 12:14:01 | Step 1271787202 / 1418000001 | TPS 19296.3 | ETA 02:06:17
Time 12:14:11 | Step 1271980825 / 1418000001 | TPS 19362.2 | ETA 02:05:41
Time 12:14:21 | Step 1272174350 / 1418000001 | TPS 19352.4 | ETA 02:05:35
Time 12:14:31 | Step 1272368218 / 1418000001 | TPS 19386.7 | ETA 02:05:11
Time 12:14:41 | Step 1272562673 / 1418000001 | TPS 19445.4 | ETA 02:04:39
Time 12:14:51 | Step 1272757304 / 1418000001 | TPS 19463.1 | ETA 02:04:22
Time 12:15:01 | Step 1272951871 / 1418000001 | TPS 19456.6 | ETA 02:04:14
Time 12:15:11 | Step 1273145693 / 1418000001 | TPS 19382.1 | ETA 02:04:33
Time 12:15:21 | Step 1273338430 / 1418000001 | TPS 19273.7 | ETA 02:05:05
Time 12:15:31 | Step 1273531604 / 1418000001 | TPS 19317.3 | ETA 02:04:38
Time 12:15:41 | Step 1273725992 / 1418000001 | TPS 19438.7 | ETA 02:03:41
Time 12:15:51 | Step 1273920500 / 1418000001 | TPS 19450.7 | ETA 02:03:27
Time 12:16:01 | Step 1274114782 / 1418000001 | TPS 19428.2 | ETA 02:03:26
Time 12:16:11 | Step 1274309238 / 1418000001 | TPS 19445.6 | ETA 02:03:09
Time 12:16:21 | Step 1274503732 / 1418000001 | TPS 19449.4 | ETA 02:02:57
Time 12:16:31 | Step 1274698242 / 1418000001 | TPS 19450.8 | ETA 02:02:47
Time 12:16:41 | Step 1274892552 / 1418000001 | TPS 19431 | ETA 02:02:44
Time 12:16:51 | Step 1275086959 / 1418000001 | TPS 19440.7 | ETA 02:02:31
Time 12:17:01 | Step 1275281185 / 1418000001 | TPS 19422.6 | ETA 02:02:28
Time 12:17:11 | Step 1275475663 / 1418000001 | TPS 19447.6 | ETA 02:02:08
Time 12:17:21 | Step 1275668439 / 1418000001 | TPS 19277.6 | ETA 02:03:03
Time 12:17:31 | Step 1275862042 / 1418000001 | TPS 19360.3 | ETA 02:02:21
Time 12:17:41 | Step 1276055925 / 1418000001 | TPS 19388.3 | ETA 02:02:01
Time 12:17:51 | Step 1276250025 / 1418000001 | TPS 19410 | ETA 02:01:42
Time 12:18:01 | Step 1276444903 / 1418000001 | TPS 19487.8 | ETA 02:01:03
Time 12:18:11 | Step 1276639426 / 1418000001 | TPS 19452.2 | ETA 02:01:07
Time 12:18:21 | Step 1276833981 / 1418000001 | TPS 19455.4 | ETA 02:00:55
Time 12:18:31 | Step 1277028301 / 1418000001 | TPS 19431.9 | ETA 02:00:54
Time 12:18:41 | Step 1277222409 / 1418000001 | TPS 19410.7 | ETA 02:00:52
Time 12:18:51 | Step 1277416452 / 1418000001 | TPS 19404.2 | ETA 02:00:44
Time 12:19:01 | Step 1277610909 / 1418000001 | TPS 19445.7 | ETA 02:00:19
Time 12:19:11 | Step 1277805732 / 1418000001 | TPS 19482.1 | ETA 01:59:56
Time 12:19:21 | Step 1278000301 / 1418000001 | TPS 19456.6 | ETA 01:59:55
Time 12:19:31 | Step 1278195126 / 1418000001 | TPS 19482.5 | ETA 01:59:35
Time 12:19:41 | Step 1278389723 / 1418000001 | TPS 19459.7 | ETA 01:59:34
Time 12:19:51 | Step 1278584047 / 1418000001 | TPS 19432.3 | ETA 01:59:34
Time 12:20:01 | Step 1278778878 / 1418000001 | TPS 19483.1 | ETA 01:59:05
Time 12:20:11 | Step 1278973512 / 1418000001 | TPS 19463.3 | ETA 01:59:02
Time 12:20:21 | Step 1279168003 / 1418000001 | TPS 19449.1 | ETA 01:58:58
Time 12:20:31 | Step 1279362627 / 1418000001 | TPS 19462.3 | ETA 01:58:43
Time 12:20:41 | Step 1279557452 / 1418000001 | TPS 19482.5 | ETA 01:58:25
Time 12:20:51 | Step 1279751890 / 1418000001 | TPS 19443.7 | ETA 01:58:30
Time 12:21:01 | Step 1279946629 / 1418000001 | TPS 19473.9 | ETA 01:58:09
Time 12:21:11 | Step 1280141069 / 1418000001 | TPS 19444 | ETA 01:58:10
Time 12:21:21 | Step 1280335184 / 1418000001 | TPS 19411.5 | ETA 01:58:11
Time 12:21:31 | Step 1280529160 / 1418000001 | TPS 19397.6 | ETA 01:58:07
Time 12:21:41 | Step 1280723287 / 1418000001 | TPS 19412.6 | ETA 01:57:51
Time 12:21:51 | Step 1280917555 / 1418000001 | TPS 19426.8 | ETA 01:57:36
Time 12:22:01 | Step 1281112107 / 1418000001 | TPS 19455.2 | ETA 01:57:16
Time 12:22:11 | Step 1281306056 / 1418000001 | TPS 19394.9 | ETA 01:57:27
Time 12:22:21 | Step 1281500716 / 1418000001 | TPS 19465.9 | ETA 01:56:52
Time 12:22:31 | Step 1281695391 / 1418000001 | TPS 19467.5 | ETA 01:56:41
Time 12:22:41 | Step 1281889996 / 1418000001 | TPS 19460.4 | ETA 01:56:34
Time 12:22:51 | Step 1282084507 / 1418000001 | TPS 19451.1 | ETA 01:56:27
Time 12:23:01 | Step 1282278890 / 1418000001 | TPS 19438.2 | ETA 01:56:22
Time 12:23:11 | Step 1282473655 / 1418000001 | TPS 19476.5 | ETA 01:55:58
Time 12:23:21 | Step 1282667778 / 1418000001 | TPS 19412.2 | ETA 01:56:11
Time 12:23:31 | Step 1282862077 / 1418000001 | TPS 19429.9 | ETA 01:55:55
Time 12:23:41 | Step 1283056476 / 1418000001 | TPS 19439.8 | ETA 01:55:41
Time 12:23:51 | Step 1283251164 / 1418000001 | TPS 19468.8 | ETA 01:55:21
Time 12:24:01 | Step 1283444964 / 1418000001 | TPS 19380 | ETA 01:55:42
Time 12:24:11 | Step 1283638683 / 1418000001 | TPS 19371.8 | ETA 01:55:35
Time 12:24:21 | Step 1283832040 / 1418000001 | TPS 19335.6 | ETA 01:55:38
Time 12:24:31 | Step 1284025021 / 1418000001 | TPS 19298.1 | ETA 01:55:42
Time 12:24:41 | Step 1284218228 / 1418000001 | TPS 19320.7 | ETA 01:55:24
Time 12:24:51 | Step 1284411038 / 1418000001 | TPS 19281 | ETA 01:55:28
Time 12:25:01 | Step 1284603485 / 1418000001 | TPS 19244.6 | ETA 01:55:31
Time 12:25:11 | Step 1284794883 / 1418000001 | TPS 19139.7 | ETA 01:55:59
Time 12:25:21 | Step 1284987691 / 1418000001 | TPS 19280.8 | ETA 01:54:58
Time 12:25:31 | Step 1285175965 / 1418000001 | TPS 18827.3 | ETA 01:57:34
Time 12:25:41 | Step 1285368322 / 1418000001 | TPS 19235.7 | ETA 01:54:55
Time 12:25:51 | Step 1285560881 / 1418000001 | TPS 19255.9 | ETA 01:54:37
Time 12:26:01 | Step 1285754535 / 1418000001 | TPS 19365.3 | ETA 01:53:48
Time 12:26:11 | Step 1285948314 / 1418000001 | TPS 19377.8 | ETA 01:53:34
Time 12:26:21 | Step 1286141243 / 1418000001 | TPS 19292.8 | ETA 01:53:54
Time 12:26:31 | Step 1286334888 / 1418000001 | TPS 19364.5 | ETA 01:53:19
Time 12:26:41 | Step 1286527524 / 1418000001 | TPS 19263.6 | ETA 01:53:44
Time 12:26:51 | Step 1286720170 / 1418000001 | TPS 19264.5 | ETA 01:53:34
Time 12:27:01 | Step 1286913131 / 1418000001 | TPS 19296.1 | ETA 01:53:13
Time 12:27:11 | Step 1287107263 / 1418000001 | TPS 19413.2 | ETA 01:52:22
Time 12:27:21 | Step 1287300736 / 1418000001 | TPS 19347.2 | ETA 01:52:35
Time 12:27:31 | Step 1287494187 / 1418000001 | TPS 19345 | ETA 01:52:26
Time 12:27:41 | Step 1287687547 / 1418000001 | TPS 19336 | ETA 01:52:19
Time 12:27:51 | Step 1287880484 / 1418000001 | TPS 19293.7 | ETA 01:52:24
Time 12:28:01 | Step 1288074399 / 1418000001 | TPS 19391.5 | ETA 01:51:40
Time 12:28:11 | Step 1288268645 / 1418000001 | TPS 19424.6 | ETA 01:51:18
Time 12:28:21 | Step 1288463228 / 1418000001 | TPS 19458.3 | ETA 01:50:57
Time 12:28:31 | Step 1288657633 / 1418000001 | TPS 19440.5 | ETA 01:50:53
Time 12:28:41 | Step 1288851742 / 1418000001 | TPS 19410.9 | ETA 01:50:53
Time 12:28:51 | Step 1289045441 / 1418000001 | TPS 19369.8 | ETA 01:50:57
Time 12:29:01 | Step 1289239954 / 1418000001 | TPS 19451.3 | ETA 01:50:19
Time 12:29:11 | Step 1289433904 / 1418000001 | TPS 19394.9 | ETA 01:50:28
Time 12:29:21 | Step 1289628096 / 1418000001 | TPS 19419.2 | ETA 01:50:10
Time 12:29:31 | Step 1289822701 / 1418000001 | TPS 19460.1 | ETA 01:49:46
Time 12:29:41 | Step 1290016875 / 1418000001 | TPS 19417.4 | ETA 01:49:51
Time 12:29:51 | Step 1290211512 / 1418000001 | TPS 19463.7 | ETA 01:49:25
Time 12:30:01 | Step 1290405633 / 1418000001 | TPS 19412.1 | ETA 01:49:32
Time 12:30:11 | Step 1290599432 / 1418000001 | TPS 19379.9 | ETA 01:49:33
Time 12:30:21 | Step 1290793610 / 1418000001 | TPS 19417.8 | ETA 01:49:11
Time 12:30:31 | Step 1290988076 / 1418000001 | TPS 19446.6 | ETA 01:48:51
Time 12:30:41 | Step 1291182822 / 1418000001 | TPS 19474.6 | ETA 01:48:31
Time 12:30:51 | Step 1291377261 / 1418000001 | TPS 19443.8 | ETA 01:48:32
Time 12:31:01 | Step 1291570483 / 1418000001 | TPS 19322.2 | ETA 01:49:03
Time 12:31:11 | Step 1291765352 / 1418000001 | TPS 19486.9 | ETA 01:47:57
Time 12:31:21 | Step 1291959973 / 1418000001 | TPS 19462 | ETA 01:47:56
Time 12:31:31 | Step 1292154589 / 1418000001 | TPS 19461.5 | ETA 01:47:46
Time 12:31:41 | Step 1292348633 / 1418000001 | TPS 19404.3 | ETA 01:47:55
Time 12:31:51 | Step 1292542808 / 1418000001 | TPS 19417.5 | ETA 01:47:41
Time 12:32:01 | Step 1292736673 / 1418000001 | TPS 19386.5 | ETA 01:47:41
Time 12:32:11 | Step 1292931296 / 1418000001 | TPS 19462.3 | ETA 01:47:06
Time 12:32:21 | Step 1293126063 / 1418000001 | TPS 19476.7 | ETA 01:46:51
Time 12:32:31 | Step 1293320221 / 1418000001 | TPS 19415.8 | ETA 01:47:01
Time 12:32:41 | Step 1293514750 / 1418000001 | TPS 19452.9 | ETA 01:46:39
Time 12:32:51 | Step 1293709008 / 1418000001 | TPS 19425.8 | ETA 01:46:38
Time 12:33:01 | Step 1293903811 / 1418000001 | TPS 19480.3 | ETA 01:46:10
Time 12:33:11 | Step 1294098380 / 1418000001 | TPS 19456.8 | ETA 01:46:08
Time 12:33:21 | Step 1294293122 / 1418000001 | TPS 19474.1 | ETA 01:45:52
Time 12:33:31 | Step 1294487992 / 1418000001 | TPS 19487 | ETA 01:45:38
Time 12:33:41 | Step 1294682495 / 1418000001 | TPS 19450.3 | ETA 01:45:40
Time 12:33:51 | Step 1294877100 / 1418000001 | TPS 19460.4 | ETA 01:45:26
Time 12:34:01 | Step 1295071474 / 1418000001 | TPS 19437.4 | ETA 01:45:24
Time 12:34:11 | Step 1295266292 / 1418000001 | TPS 19481.6 | ETA 01:44:59
Time 12:34:21 | Step 1295460881 / 1418000001 | TPS 19458.9 | ETA 01:44:57
Time 12:34:31 | Step 1295655430 / 1418000001 | TPS 19454.8 | ETA 01:44:48
Time 12:34:41 | Step 1295849923 / 1418000001 | TPS 19449.3 | ETA 01:44:40
Time 12:34:51 | Step 1296044566 / 1418000001 | TPS 19464.2 | ETA 01:44:25
Time 12:35:01 | Step 1296239520 / 1418000001 | TPS 19495.3 | ETA 01:44:05
Time 12:35:11 | Step 1296434121 / 1418000001 | TPS 19460.1 | ETA 01:44:06
Time 12:35:21 | Step 1296629075 / 1418000001 | TPS 19495.3 | ETA 01:43:45
Time 12:35:31 | Step 1296823237 / 1418000001 | TPS 19416.1 | ETA 01:44:01
Time 12:35:41 | Step 1297017310 / 1418000001 | TPS 19407.2 | ETA 01:43:53
Time 12:35:51 | Step 1297212245 / 1418000001 | TPS 19493.4 | ETA 01:43:16
Time 12:36:01 | Step 1297406988 / 1418000001 | TPS 19474.3 | ETA 01:43:12
Time 12:36:11 | Step 1297601844 / 1418000001 | TPS 19485.5 | ETA 01:42:58
